time,price
2020-10-05 01:30:00,354.2650410932385
2020-10-05 01:40:00,354.4573239667874
2020-10-05 01:50:00,353.6409207667017
2020-10-05 02:00:00,353.1116923701999
2020-10-05 02:10:00,354.71987616107623
2020-10-05 02:20:00,351.0984066271147
2020-10-05 02:30:00,355.8976648057892
2020-10-05 02:40:00,354.1725058391152
2020-10-05 02:50:00,356.3797911193964
2020-10-05 03:00:00,354.9498395286908
2020-10-05 03:10:00,355.37553496470133
2020-10-05 03:20:00,354.5853762919098
2020-10-05 03:30:00,355.1337082136047
2020-10-05 03:40:00,353.3864942452832
2020-10-05 03:50:00,353.5294081748652
2020-10-05 04:00:00,352.9313474063548
2020-10-05 04:10:00,354.1561940974387
2020-10-05 04:20:00,354.19780395673763
2020-10-05 04:30:00,352.0768803207852
2020-10-05 04:40:00,354.19977479809023
2020-10-05 04:50:00,351.6211353659818
2020-10-05 05:00:00,353.85286255406305
2020-10-05 05:10:00,351.58835939308545
2020-10-05 05:20:00,351.58835939308545
2020-10-05 05:30:00,351.6580892923532
2020-10-05 05:40:00,350.8738129759996
2020-10-05 05:50:00,352.8701940304101
2020-10-05 06:00:00,351.11790510042965
2020-10-05 06:10:00,351.52748927625805
2020-10-05 06:20:00,351.6987868510821
2020-10-05 06:30:00,353.8871715660085
2020-10-05 06:40:00,349.8443914104255
2020-10-05 06:50:00,349.8443914104255
2020-10-05 07:00:00,349.8443914104255
2020-10-05 07:10:00,349.5173226721641
2020-10-05 07:20:00,349.43998238474137
2020-10-05 07:30:00,349.43998238474137
2020-10-05 07:40:00,350.21896532872347
2020-10-05 07:50:00,350.21896532872347
2020-10-05 08:00:00,352.2758780076617
2020-10-05 08:10:00,351.7317942571932
2020-10-05 08:20:00,349.4676093381004
2020-10-05 08:30:00,350.4395402497419
2020-10-05 08:40:00,351.5448644279741
2020-10-05 08:50:00,349.22540126319274
2020-10-05 09:00:00,345.47297111126136
2020-10-05 09:10:00,351.79371055492305
2020-10-05 09:20:00,349.4068508611322
2020-10-05 09:30:00,350.9412307900556
2020-10-05 09:40:00,351.4964327886263
2020-10-05 09:50:00,349.5563041663339
2020-10-05 10:00:00,351.52428480227337
2020-10-05 10:10:00,351.528801750681
2020-10-05 10:20:00,351.60795044623814
2020-10-05 10:30:00,351.60795044623814
2020-10-05 10:40:00,350.7327623212812
2020-10-05 10:50:00,352.0552318602086
2020-10-05 11:00:00,350.182681212794
2020-10-05 11:10:00,352.48364637271254
2020-10-05 11:20:00,350.98171392723987
2020-10-05 11:30:00,350.10063910307434
2020-10-05 11:40:00,342.1011527206811
2020-10-05 11:50:00,351.6013620140148
2020-10-05 12:00:00,350.6380198958063
2020-10-05 12:10:00,351.43514648540486
2020-10-05 12:20:00,352.1748513467063
2020-10-05 12:30:00,351.9077360411408
2020-10-05 12:40:00,351.8107277514817
2020-10-05 12:50:00,350.2826459451191
2020-10-05 13:00:00,352.93111002726414
2020-10-05 13:10:00,354.2554452234561
2020-10-05 13:20:00,351.66312634444665
2020-10-05 13:30:00,353.95123876140366
2020-10-05 13:40:00,353.22520862339485
2020-10-05 13:50:00,351.77661553335605
2020-10-05 14:00:00,351.4721176733088
2020-10-05 14:10:00,350.78321684019807
2020-10-05 14:20:00,352.107108125
2020-10-05 14:30:00,352.8058767057923
2020-10-05 14:40:00,351.9070912995608
2020-10-05 14:50:00,353.6932461337549
2020-10-05 15:00:00,353.6932461337549
2020-10-05 15:10:00,349.31010514539975
2020-10-05 15:20:00,351.26247738998984
2020-10-05 15:30:00,353.539941954009
2020-10-05 15:40:00,349.7680614429608
2020-10-05 15:50:00,352.82314102494104
2020-10-05 16:00:00,354.0495250929895
2020-10-05 16:10:00,353.7786731337269
2020-10-05 16:20:00,352.45854072367706
2020-10-05 16:30:00,353.13253464653627
2020-10-05 16:40:00,352.1995284444294
2020-10-05 16:50:00,352.1536316668105
2020-10-05 17:00:00,351.83628631313815
2020-10-05 17:10:00,352.2338844771584
2020-10-05 17:20:00,353.75628387091604
2020-10-05 17:30:00,353.3081701976633
2020-10-05 17:40:00,353.1190186669276
2020-10-05 17:50:00,351.9370950689553
2020-10-05 18:00:00,351.4655449499139
2020-10-05 18:10:00,352.1900994439737
2020-10-05 18:20:00,351.2093389186412
2020-10-05 18:30:00,350.39742288938
2020-10-05 18:40:00,350.41544515003227
2020-10-05 18:50:00,351.3820853297011
2020-10-05 19:00:00,351.5616821634698
2020-10-05 19:10:00,350.84312123919216
2020-10-05 19:20:00,352.06857914205364
2020-10-05 19:30:00,352.33157621125963
2020-10-05 19:40:00,354.1295765463815
2020-10-05 19:50:00,351.1895789655837
2020-10-05 20:00:00,350.747928560044
2020-10-05 20:10:00,351.11484343351435
2020-10-05 20:20:00,352.8423357881217
2020-10-05 20:30:00,352.98782475388293
2020-10-05 20:40:00,351.61024861655204
2020-10-05 20:50:00,351.1605182743453
2020-10-05 21:00:00,350.8412971363473
2020-10-05 21:10:00,352.0681379634793
2020-10-05 21:20:00,352.34988266566654
2020-10-05 21:30:00,354.2630479744226
2020-10-05 21:40:00,352.1499972366228
2020-10-05 21:50:00,352.56605293594566
2020-10-05 22:00:00,350.27113326489166
2020-10-05 22:10:00,352.7611693815349
2020-10-05 22:20:00,350.8073282407989
2020-10-05 22:30:00,352.3308010954671
2020-10-05 22:40:00,352.9099892656315
2020-10-05 22:50:00,353.49594954874954
2020-10-05 23:00:00,351.86850854910176
2020-10-05 23:10:00,353.18543591222783
2020-10-05 23:20:00,349.7526560747573
2020-10-05 23:30:00,352.4162164120536
2020-10-05 23:40:00,352.0364861007085
2020-10-05 23:50:00,351.56553503256697
2020-10-06 00:00:00,354.0366282363437
2020-10-06 00:10:00,354.3133418837308
2020-10-06 00:20:00,349.7104375
2020-10-06 00:30:00,357.792393887315
2020-10-06 00:40:00,353.00550174502735
2020-10-06 00:50:00,351.4379657715649
2020-10-06 01:00:00,352.8028763978971
2020-10-06 01:10:00,353.86170456953033
2020-10-06 01:20:00,354.49585469833727
2020-10-06 01:30:00,350.57003291520726
2020-10-06 01:40:00,353.3206307499971
2020-10-06 01:50:00,353.44401786817184
2020-10-06 02:00:00,352.6803519566817
2020-10-06 02:10:00,353.1602421284919
2020-10-06 02:20:00,351.2111216825492
2020-10-06 02:30:00,352.6966372206758
2020-10-06 02:40:00,353.19364170721354
2020-10-06 02:50:00,347.4755854544921
2020-10-06 03:00:00,352.5698921371688
2020-10-06 03:10:00,347.43255879956445
2020-10-06 03:20:00,350.77744353687035
2020-10-06 03:30:00,353.1861549055481
2020-10-06 03:40:00,353.64345160310376
2020-10-06 03:50:00,352.9192014525662
2020-10-06 04:00:00,353.1293341271714
2020-10-06 04:10:00,354.56639045008035
2020-10-06 04:20:00,354.0046916656087
2020-10-06 04:30:00,355.4316416187486
2020-10-06 04:40:00,353.253292612549
2020-10-06 04:50:00,351.84814335048503
2020-10-06 05:00:00,352.60666434731263
2020-10-06 05:10:00,354.36021863933934
2020-10-06 05:20:00,349.24128288825085
2020-10-06 05:30:00,352.79717629496065
2020-10-06 05:40:00,352.4218839529915
2020-10-06 05:50:00,355.17438080698105
2020-10-06 06:00:00,355.57140259482304
2020-10-06 06:10:00,352.104403152693
2020-10-06 06:20:00,387.42986217818856
2020-10-06 06:30:00,352.6703527360252
2020-10-06 06:40:00,354.7927838277154
2020-10-06 06:50:00,365.26431029190894
2020-10-06 07:00:00,354.97821973711336
2020-10-06 07:10:00,354.8431094400723
2020-10-06 07:20:00,353.3316003271633
2020-10-06 07:30:00,353.3227662391339
2020-10-06 07:40:00,353.69504717734594
2020-10-06 07:50:00,353.0746218767477
2020-10-06 08:00:00,351.11931537201906
2020-10-06 08:10:00,352.58537189364245
2020-10-06 08:20:00,352.24084589615853
2020-10-06 08:30:00,350.34494565267227
2020-10-06 08:40:00,350.64978125508617
2020-10-06 08:50:00,347.71736987737484
2020-10-06 09:00:00,352.580743548487
2020-10-06 09:10:00,350.46073407488586
2020-10-06 09:20:00,352.61325093941883
2020-10-06 09:30:00,351.8199023315796
2020-10-06 09:40:00,351.3857181572759
2020-10-06 09:50:00,350.6923713552827
2020-10-06 10:00:00,352.35010766373773
2020-10-06 10:10:00,352.35010766373773
2020-10-06 10:20:00,347.1885671995814
2020-10-06 10:30:00,348.93928894444446
2020-10-06 10:40:00,346.3991086466156
2020-10-06 10:50:00,350.8166058215325
2020-10-06 11:00:00,349.02004492873147
2020-10-06 11:10:00,347.20773392006777
2020-10-06 11:20:00,347.20773392006777
2020-10-06 11:30:00,345.4511843599441
2020-10-06 11:40:00,345.3726168329513
2020-10-06 11:50:00,345.88274174042414
2020-10-06 12:00:00,345.22843078116773
2020-10-06 12:10:00,345.22843078116773
2020-10-06 12:20:00,344.1134530888133
2020-10-06 12:30:00,346.07291938254605
2020-10-06 12:40:00,342.526518
2020-10-06 12:50:00,345.06768470192947
2020-10-06 13:00:00,348.4953691733513
2020-10-06 13:10:00,345.04534683761847
2020-10-06 13:20:00,343.3351081992209
2020-10-06 13:30:00,355.9682136644772
2020-10-06 13:40:00,344.6460033357636
2020-10-06 13:50:00,346.82972533391114
2020-10-06 14:00:00,346.82972533391114
2020-10-06 14:10:00,372.32923626560114
2020-10-06 14:20:00,345.95982109613107
2020-10-06 14:30:00,345.78810061444904
2020-10-06 14:40:00,349.0892980313464
2020-10-06 14:50:00,349.0892980313464
2020-10-06 15:00:00,343.1967439136326
2020-10-06 15:10:00,342.474189241713
2020-10-06 15:20:00,345.43609708388965
2020-10-06 15:30:00,347.3013796499925
2020-10-06 15:40:00,342.5168477869916
2020-10-06 15:50:00,350.1650578128616
2020-10-06 16:00:00,350.83283343989416
2020-10-06 16:10:00,347.1868914802521
2020-10-06 16:20:00,350.4537154432201
2020-10-06 16:30:00,349.37122427050497
2020-10-06 16:40:00,349.8650070473572
2020-10-06 16:50:00,349.82507447722804
2020-10-06 17:00:00,373.9861060066529
2020-10-06 17:10:00,344.5755447534476
2020-10-06 17:20:00,343.5248585
2020-10-06 17:30:00,349.3041096189637
2020-10-06 17:40:00,358.7521402306449
2020-10-06 17:50:00,351.18978850008443
2020-10-06 18:00:00,348.75548662460545
2020-10-06 18:10:00,349.4575120652245
2020-10-06 18:20:00,349.943037327326
2020-10-06 18:30:00,348.8472999020364
2020-10-06 18:40:00,350.9521314407439
2020-10-06 18:50:00,348.5817078822676
2020-10-06 19:00:00,345.0612242436055
2020-10-06 19:10:00,342.2073711134469
2020-10-06 19:20:00,341.40570045037737
2020-10-06 19:30:00,343.004814132232
2020-10-06 19:40:00,340.85187589226825
2020-10-06 19:50:00,341.85894743629234
2020-10-06 20:00:00,339.4704930920059
2020-10-06 20:10:00,341.00431670593
2020-10-06 20:20:00,338.2241979028281
2020-10-06 20:30:00,340.3510095425585
2020-10-06 20:40:00,339.3548872152281
2020-10-06 20:50:00,337.41493516708994
2020-10-06 21:00:00,339.08654086193354
2020-10-06 21:10:00,342.4759949561782
2020-10-06 21:20:00,342.4759949561782
2020-10-06 21:30:00,337.7008141062712
2020-10-06 21:40:00,338.14075361307755
2020-10-06 21:50:00,330.650832753971
2020-10-06 22:00:00,338.2276513909612
2020-10-06 22:10:00,339.6967247913391
2020-10-06 22:20:00,338.12521071594693
2020-10-06 22:30:00,340.14999405508934
2020-10-06 22:40:00,335.90413307932545
2020-10-06 22:50:00,338.4995256281816
2020-10-06 23:00:00,338.9258953569884
2020-10-06 23:10:00,338.781704777904
2020-10-06 23:20:00,339.1559719886263
2020-10-06 23:30:00,340.3343492256574
2020-10-06 23:40:00,341.8324040979045
2020-10-06 23:50:00,338.40325197846545
2020-10-07 00:00:00,338.0602955223317
2020-10-07 00:10:00,341.6021914876966
2020-10-07 00:20:00,337.94641731511655
2020-10-07 00:30:00,337.9322571653017
2020-10-07 00:40:00,338.0794192524287
2020-10-07 00:50:00,337.2431398391188
2020-10-07 01:00:00,337.1906559822812
2020-10-07 01:10:00,336.669022062189
2020-10-07 01:20:00,335.8354906678877
2020-10-07 01:30:00,337.5802406775024
2020-10-07 01:40:00,332.4999191508965
2020-10-07 01:50:00,334.0544329719679
2020-10-07 02:00:00,336.87453869294734
2020-10-07 02:10:00,335.57656756638
2020-10-07 02:20:00,338.2490830194671
2020-10-07 02:30:00,335.8095029416885
2020-10-07 02:40:00,336.9592785555059
2020-10-07 02:50:00,337.4373144822235
2020-10-07 03:00:00,337.42749370761004
2020-10-07 03:10:00,337.41414419903947
2020-10-07 03:20:00,339.31566042008103
2020-10-07 03:30:00,338.211890151882
2020-10-07 03:40:00,336.8006420504588
2020-10-07 03:50:00,335.4294775912977
2020-10-07 04:00:00,336.2418911194371
2020-10-07 04:10:00,333.1246327047985
2020-10-07 04:20:00,335.1143888473852
2020-10-07 04:30:00,335.8829402726697
2020-10-07 04:40:00,336.84563370043605
2020-10-07 04:50:00,336.0840559932437
2020-10-07 05:00:00,337.94498747782086
2020-10-07 05:10:00,336.15541941060314
2020-10-07 05:20:00,338.13542840307554
2020-10-07 05:30:00,336.3316490251074
2020-10-07 05:40:00,338.59511486486656
2020-10-07 05:50:00,338.97556888476623
2020-10-07 06:00:00,338.8381042511576
2020-10-07 06:10:00,338.8952621444151
2020-10-07 06:20:00,339.54536984564044
2020-10-07 06:30:00,338.98661340421825
2020-10-07 06:40:00,338.0638750956508
2020-10-07 06:50:00,338.9227687081977
2020-10-07 07:00:00,340.13055873023933
2020-10-07 07:10:00,340.39501908138084
2020-10-07 07:20:00,338.9349930287568
2020-10-07 07:30:00,340.448486309956
2020-10-07 07:40:00,336.9826544664243
2020-10-07 07:50:00,338.8052055689155
2020-10-07 08:00:00,338.8052055689155
2020-10-07 08:10:00,340.43904448862503
2020-10-07 08:20:00,339.0562640773844
2020-10-07 08:30:00,340.03800075603243
2020-10-07 08:40:00,337.7040700780652
2020-10-07 08:50:00,339.4406493353205
2020-10-07 09:00:00,341.0553926388595
2020-10-07 09:10:00,339.0305312463751
2020-10-07 09:20:00,338.39319328585606
2020-10-07 09:30:00,339.3984647556134
2020-10-07 09:40:00,366.83529451785824
2020-10-07 09:50:00,366.83529451785824
2020-10-07 10:00:00,339.2641970704402
2020-10-07 10:10:00,339.1027019876734
2020-10-07 10:20:00,338.6678050772702
2020-10-07 10:30:00,338.17488307865443
2020-10-07 10:40:00,338.9195464575537
2020-10-07 10:50:00,337.6951090137781
2020-10-07 11:00:00,338.9601558998475
2020-10-07 11:10:00,340.1451282240278
2020-10-07 11:20:00,338.51568802856286
2020-10-07 11:30:00,338.93518946638113
2020-10-07 11:40:00,338.18724982384884
2020-10-07 11:50:00,336.4819358326191
2020-10-07 12:00:00,338.0852053531649
2020-10-07 12:10:00,339.89845515625
2020-10-07 12:20:00,340.208289488622
2020-10-07 12:30:00,339.47046428249
2020-10-07 12:40:00,340.5291356235065
2020-10-07 12:50:00,341.1153259749712
2020-10-07 13:00:00,342.31729382604146
2020-10-07 13:10:00,339.9842986444405
2020-10-07 13:20:00,341.27484645373926
2020-10-07 13:30:00,360.4825445544554
2020-10-07 13:40:00,341.2653733012136
2020-10-07 13:50:00,340.5637743711833
2020-10-07 14:00:00,342.3419747308148
2020-10-07 14:10:00,340.1278604018883
2020-10-07 14:20:00,336.6980063106428
2020-10-07 14:30:00,350.8799569368667
2020-10-07 14:40:00,341.0602891348787
2020-10-07 14:50:00,339.23892441234693
2020-10-07 15:00:00,338.46033575573443
2020-10-07 15:10:00,340.07915099190177
2020-10-07 15:20:00,338.563465
2020-10-07 15:30:00,333.8804955262458
2020-10-07 15:40:00,341.88613887630936
2020-10-07 15:50:00,340.86212278346
2020-10-07 16:00:00,340.3860861492114
2020-10-07 16:10:00,341.5213720318368
2020-10-07 16:20:00,339.8785918528853
2020-10-07 16:30:00,339.62910045232
2020-10-07 16:40:00,340.5604922588983
2020-10-07 16:50:00,370.8135155965481
2020-10-07 17:00:00,340.56694509515034
2020-10-07 17:10:00,339.27430099890665
2020-10-07 17:20:00,338.31673565775384
2020-10-07 17:30:00,339.45758590101974
2020-10-07 17:40:00,336.2787103891142
2020-10-07 17:50:00,338.5290191010062
2020-10-07 18:00:00,337.1526574889
2020-10-07 18:10:00,337.7561413132356
2020-10-07 18:20:00,339.57321115573205
2020-10-07 18:30:00,340.3775457222486
2020-10-07 18:40:00,341.06675435324365
2020-10-07 18:50:00,341.6131737868183
2020-10-07 19:00:00,340.2890310240015
2020-10-07 19:10:00,340.3363902309093
2020-10-07 19:20:00,341.1114266860496
2020-10-07 19:30:00,341.1290147341333
2020-10-07 19:40:00,341.0896178334623
2020-10-07 19:50:00,340.0238526802576
2020-10-07 20:00:00,340.6679151037613
2020-10-07 20:10:00,340.8607007142857
2020-10-07 20:20:00,342.72601989544177
2020-10-07 20:30:00,340.97759852529595
2020-10-07 20:40:00,340.09757994210395
2020-10-07 20:50:00,339.7661975077095
2020-10-07 21:00:00,340.5485550380998
2020-10-07 21:10:00,340.71042140992614
2020-10-07 21:20:00,340.3690571428571
2020-10-07 21:30:00,339.5937697052101
2020-10-07 21:40:00,341.23577493439774
2020-10-07 21:50:00,332.0365333042353
2020-10-07 22:00:00,340.3228229963628
2020-10-07 22:10:00,336.5059664720839
2020-10-07 22:20:00,338.4438841184818
2020-10-07 22:30:00,340.45857753349725
2020-10-07 22:40:00,339.9645097546139
2020-10-07 22:50:00,340.5614406332428
2020-10-07 23:00:00,339.75675001935303
2020-10-07 23:10:00,339.6344017739642
2020-10-07 23:20:00,340.29540799749526
2020-10-07 23:30:00,339.38619571757374
2020-10-07 23:40:00,340.8655805193693
2020-10-07 23:50:00,340.29896644774385
2020-10-08 00:00:00,341.72233542907384
2020-10-08 00:10:00,341.1493201291674
2020-10-08 00:20:00,335.5362401058395
2020-10-08 00:30:00,341.3136489677003
2020-10-08 00:40:00,341.8925989348244
2020-10-08 00:50:00,340.97251445025614
2020-10-08 01:00:00,338.0424049900498
2020-10-08 01:10:00,340.5249752225511
2020-10-08 01:20:00,340.5249752225511
2020-10-08 01:30:00,339.9805048552767
2020-10-08 01:40:00,335.90121614801217
2020-10-08 01:50:00,339.45553803095805
2020-10-08 02:00:00,338.71271774104326
2020-10-08 02:10:00,339.8824493738466
2020-10-08 02:20:00,340.14179788545715
2020-10-08 02:30:00,340.7773728083826
2020-10-08 02:40:00,339.5063562658234
2020-10-08 02:50:00,338.599601457899
2020-10-08 03:00:00,340.26106921000587
2020-10-08 03:10:00,339.08542873283824
2020-10-08 03:20:00,340.4725881737894
2020-10-08 03:30:00,340.3285709683541
2020-10-08 03:40:00,339.26230714285714
2020-10-08 03:50:00,339.11212632360565
2020-10-08 04:00:00,339.4272283113301
2020-10-08 04:10:00,338.5717298545804
2020-10-08 04:20:00,338.337795895417
2020-10-08 04:30:00,339.3625195719108
2020-10-08 04:40:00,339.8093784754178
2020-10-08 04:50:00,339.990468438614
2020-10-08 05:00:00,335.0666142129969
2020-10-08 05:10:00,339.6425686218379
2020-10-08 05:20:00,339.9819228225082
2020-10-08 05:30:00,339.6786515185023
2020-10-08 05:40:00,338.73001471233755
2020-10-08 05:50:00,339.15925872511866
2020-10-08 06:00:00,340.05523378328263
2020-10-08 06:10:00,338.6478512969755
2020-10-08 06:20:00,339.9199318914216
2020-10-08 06:30:00,339.08355619085745
2020-10-08 06:40:00,338.091771691386
2020-10-08 06:50:00,339.81862376983474
2020-10-08 07:00:00,339.8875177737356
2020-10-08 07:10:00,340.33829624013447
2020-10-08 07:20:00,336.01527631083366
2020-10-08 07:30:00,335.89579572958235
2020-10-08 07:40:00,338.483100550803
2020-10-08 07:50:00,336.71069111195925
2020-10-08 08:00:00,336.6498223334679
2020-10-08 08:10:00,336.3505025324493
2020-10-08 08:20:00,336.486046225631
2020-10-08 08:30:00,335.7270205412356
2020-10-08 08:40:00,335.80288232080426
2020-10-08 08:50:00,335.8710019507624
2020-10-08 09:00:00,335.302674334118
2020-10-08 09:10:00,335.92969988949176
2020-10-08 09:20:00,340.3930164218195
2020-10-08 09:30:00,335.11654614996706
2020-10-08 09:40:00,338.1177960500271
2020-10-08 09:50:00,336.65172665548
2020-10-08 10:00:00,335.6780359258244
2020-10-08 10:10:00,335.7823242857143
2020-10-08 10:20:00,337.5445653793566
2020-10-08 10:30:00,337.7537975669917
2020-10-08 10:40:00,338.0219924663708
2020-10-08 10:50:00,339.69376203489963
2020-10-08 11:00:00,338.5003761660249
2020-10-08 11:10:00,338.3337475684405
2020-10-08 11:20:00,336.959106439663
2020-10-08 11:30:00,337.81678483227233
2020-10-08 11:40:00,338.19979432922264
2020-10-08 11:50:00,339.4832165213413
2020-10-08 12:00:00,337.479938377223
2020-10-08 12:10:00,338.418614358313
2020-10-08 12:20:00,335.6507921099822
2020-10-08 12:30:00,340.0814979492192
2020-10-08 12:40:00,339.3490540147036
2020-10-08 12:50:00,339.47983554308536
2020-10-08 13:00:00,338.81641142461103
2020-10-08 13:10:00,341.94263046791025
2020-10-08 13:20:00,343.4949512227945
2020-10-08 13:30:00,342.9777528475975
2020-10-08 13:40:00,342.04566462238296
2020-10-08 13:50:00,344.1624930894355
2020-10-08 14:00:00,343.7562727483366
2020-10-08 14:10:00,348.91212335128444
2020-10-08 14:20:00,348.91212335128444
2020-10-08 14:30:00,343.06467062225715
2020-10-08 14:40:00,346.8184333940101
2020-10-08 14:50:00,347.8410552
2020-10-08 15:00:00,345.15120081152224
2020-10-08 15:10:00,346.0892052082833
2020-10-08 15:20:00,348.9165409991415
