time,price
2020-10-05 01:30:00,353.77285538375986
2020-10-05 01:40:00,353.6374547463526
2020-10-05 01:50:00,353.6995996824876
2020-10-05 02:00:00,353.37585569546025
2020-10-05 02:10:00,355.00318591611
2020-10-05 02:20:00,353.53571842105265
2020-10-05 02:30:00,354.3173082047508
2020-10-05 02:40:00,354.9633336760053
2020-10-05 02:50:00,352.8338598827916
2020-10-05 03:00:00,353.8658794478357
2020-10-05 03:10:00,356.075934388404
2020-10-05 03:20:00,352.76790560660123
2020-10-05 03:30:00,352.16354336710964
2020-10-05 03:40:00,352.163532
2020-10-05 03:50:00,351.62247578955424
2020-10-05 04:00:00,353.4512647571333
2020-10-05 04:10:00,353.32548564020885
2020-10-05 04:20:00,352.2742851160362
2020-10-05 04:30:00,351.1188478053902
2020-10-05 04:40:00,352.2905537437497
2020-10-05 04:50:00,350.871790686192
2020-10-05 05:00:00,351.865470308623
2020-10-05 05:10:00,351.4217119497111
2020-10-05 05:20:00,353.1761715479935
2020-10-05 05:30:00,351.01750000000004
2020-10-05 05:40:00,351.0036447246217
2020-10-05 05:50:00,350.97766117823494
2020-10-05 06:00:00,353.09360341704667
2020-10-05 06:10:00,350.38573157174267
2020-10-05 06:20:00,351.3310261503634
2020-10-05 06:30:00,350.5131810404152
2020-10-05 06:40:00,350.1726931301628
2020-10-05 06:50:00,349.8891664857376
2020-10-05 07:00:00,350.937155550816
2020-10-05 07:10:00,351.034958457805
2020-10-05 07:20:00,348.8911966041103
2020-10-05 07:30:00,348.93867611683146
2020-10-05 07:40:00,351.06213208861766
2020-10-05 07:50:00,350.0685111346144
2020-10-05 08:00:00,352.4778146004824
2020-10-05 08:10:00,351.7075713518949
2020-10-05 08:20:00,350.54105381780533
2020-10-05 08:30:00,351.09800291055933
2020-10-05 08:40:00,350.1556720557301
2020-10-05 08:50:00,350.2045181445243
2020-10-05 09:00:00,352.3296700635449
2020-10-05 09:10:00,352.199346806445
2020-10-05 09:20:00,350.0235934
2020-10-05 09:30:00,352.1233547564036
2020-10-05 09:40:00,352.1209492409468
2020-10-05 09:50:00,352.1772836908099
2020-10-05 10:00:00,351.5164666647552
2020-10-05 10:10:00,352.52323633751905
2020-10-05 10:20:00,350.37042574637854
2020-10-05 10:30:00,349.42518775534467
2020-10-05 10:40:00,352.329698533946
2020-10-05 10:50:00,351.052043
2020-10-05 11:00:00,352.9995196988616
2020-10-05 11:10:00,353.2390186419372
2020-10-05 11:20:00,353.4842267645491
2020-10-05 11:30:00,353.27307924333013
2020-10-05 11:40:00,351.4412182608696
2020-10-05 11:50:00,353.4845350194218
2020-10-05 12:00:00,352.70035532186284
2020-10-05 12:10:00,352.63725418235924
2020-10-05 12:20:00,352.0448235164272
2020-10-05 12:30:00,351.40306427628144
2020-10-05 12:40:00,352.4225969239438
2020-10-05 12:50:00,352.4724189050987
2020-10-05 13:00:00,353.4915726438775
2020-10-05 13:10:00,353.7154407587678
2020-10-05 13:20:00,351.59972339968573
2020-10-05 13:30:00,353.8980858209424
2020-10-05 13:40:00,353.95536028159387
2020-10-05 13:50:00,354.03283526261896
2020-10-05 14:00:00,354.33387003941334
2020-10-05 14:10:00,354.23243542297746
2020-10-05 14:20:00,354.3154493602217
2020-10-05 14:30:00,354.2972895789259
2020-10-05 14:40:00,354.14131224926854
2020-10-05 14:50:00,354.3052029202992
2020-10-05 15:00:00,352.2111670505964
2020-10-05 15:10:00,354.3318872793336
2020-10-05 15:20:00,354.3948244651321
2020-10-05 15:30:00,352.1656536069378
2020-10-05 15:40:00,354.23584994571905
2020-10-05 15:50:00,354.3394584453971
2020-10-05 16:00:00,354.46465647296395
2020-10-05 16:10:00,351.97927548867114
2020-10-05 16:20:00,353.864202641647
2020-10-05 16:30:00,353.74089373711644
2020-10-05 16:40:00,352.17921012913
2020-10-05 16:50:00,353.28797799564273
2020-10-05 17:00:00,352.0093767366063
2020-10-05 17:10:00,354.1521388519254
2020-10-05 17:20:00,352.88433111866686
2020-10-05 17:30:00,353.95381779241103
2020-10-05 17:40:00,352.24622714470195
2020-10-05 17:50:00,353.85904230643104
2020-10-05 18:00:00,351.1146233846154
2020-10-05 18:10:00,353.14037985044524
2020-10-05 18:20:00,353.0018529002035
2020-10-05 18:30:00,350.45045497461655
2020-10-05 18:40:00,352.5849648022101
2020-10-05 18:50:00,352.66993861297607
2020-10-05 19:00:00,351.7679161273812
2020-10-05 19:10:00,352.2680110506185
2020-10-05 19:20:00,350.5500216167244
2020-10-05 19:30:00,350.527063
2020-10-05 19:40:00,352.68612264200846
2020-10-05 19:50:00,352.68612264200846
2020-10-05 20:00:00,352.7089765000852
2020-10-05 20:10:00,350.6706418214324
2020-10-05 20:20:00,350.5913041297921
2020-10-05 20:30:00,350.49309939635674
2020-10-05 20:40:00,352.8136680429815
2020-10-05 20:50:00,350.6875809124668
2020-10-05 21:00:00,352.1888526043949
2020-10-05 21:10:00,351.69288383895366
2020-10-05 21:20:00,351.3737646677173
2020-10-05 21:30:00,351.28538118083674
2020-10-05 21:40:00,353.31525841285134
2020-10-05 21:50:00,353.47992671224154
2020-10-05 22:00:00,352.9764970691812
2020-10-05 22:10:00,353.1422265343412
2020-10-05 22:20:00,353.3707181291272
2020-10-05 22:30:00,352.19084201935505
2020-10-05 22:40:00,351.7934966413024
2020-10-05 22:50:00,352.1458237066413
2020-10-05 23:00:00,354.16374000726097
2020-10-05 23:10:00,352.00787481487373
2020-10-05 23:20:00,351.83108684559915
2020-10-05 23:30:00,353.9431508490937
2020-10-05 23:40:00,351.8149639619048
2020-10-05 23:50:00,353.5552886191375
2020-10-06 00:00:00,353.8597902264454
2020-10-06 00:10:00,354.3265194311696
2020-10-06 00:20:00,352.9684097829822
2020-10-06 00:30:00,354.4323851257441
2020-10-06 00:40:00,354.0071636623581
2020-10-06 00:50:00,354.05945762071565
2020-10-06 01:00:00,351.9559665071988
2020-10-06 01:10:00,351.9019320128948
2020-10-06 01:20:00,353.8664595188436
2020-10-06 01:30:00,353.77666093628585
2020-10-06 01:40:00,350.813358
2020-10-06 01:50:00,353.14092530206136
2020-10-06 02:00:00,350.7643822691794
2020-10-06 02:10:00,351.798306321503
2020-10-06 02:20:00,353.00565035240214
2020-10-06 02:30:00,350.6996085329906
2020-10-06 02:40:00,352.2789463844135
2020-10-06 02:50:00,351.39062
2020-10-06 03:00:00,353.52581376193126
2020-10-06 03:10:00,353.0973340767706
2020-10-06 03:20:00,353.5475041692246
2020-10-06 03:30:00,354.3478518827662
2020-10-06 03:40:00,353.2145380761588
2020-10-06 03:50:00,353.7900215501362
2020-10-06 04:00:00,354.53133517740366
2020-10-06 04:10:00,353.332385
2020-10-06 04:20:00,353.4851017621641
2020-10-06 04:30:00,353.59619466222847
2020-10-06 04:40:00,355.3705508841746
2020-10-06 04:50:00,355.3423787878788
2020-10-06 05:00:00,353.2302202222426
2020-10-06 05:10:00,353.7475472314378
2020-10-06 05:20:00,351.9607000149478
2020-10-06 05:30:00,354.10945581439654
2020-10-06 05:40:00,352.7556487701211
2020-10-06 05:50:00,353.3645347586132
2020-10-06 06:00:00,354.0596079177992
2020-10-06 06:10:00,354.1556336136497
2020-10-06 06:20:00,353.2760501472865
2020-10-06 06:30:00,352.31514265806106
2020-10-06 06:40:00,353.7286975638634
2020-10-06 06:50:00,352.9181308736627
2020-10-06 07:00:00,351.83703529931864
2020-10-06 07:10:00,351.8901466666667
2020-10-06 07:20:00,353.31231038724
2020-10-06 07:30:00,353.5254337962657
2020-10-06 07:40:00,351.98902775498016
2020-10-06 07:50:00,350.2824093935797
2020-10-06 08:00:00,351.42515185261254
2020-10-06 08:10:00,352.23692236122207
2020-10-06 08:20:00,352.42792820870176
2020-10-06 08:30:00,352.392212603361
2020-10-06 08:40:00,353.0664873417825
2020-10-06 08:50:00,353.1952998943664
2020-10-06 09:00:00,350.96654169663066
2020-10-06 09:10:00,351.80307321614924
2020-10-06 09:20:00,352.75779639232144
2020-10-06 09:30:00,350.7573490909091
2020-10-06 09:40:00,352.2074794608984
2020-10-06 09:50:00,350.97537180385723
2020-10-06 10:00:00,350.4195766382181
2020-10-06 10:10:00,352.6052964588744
2020-10-06 10:20:00,350.5425691928528
2020-10-06 10:30:00,350.1644223265454
2020-10-06 10:40:00,349.9207659863645
2020-10-06 10:50:00,349.7673141602213
2020-10-06 11:00:00,349.81183803347045
2020-10-06 11:10:00,348.48108584467866
2020-10-06 11:20:00,347.9504211652223
2020-10-06 11:30:00,346.2985658831079
2020-10-06 11:40:00,347.10698182951063
2020-10-06 11:50:00,347.05456305629644
2020-10-06 12:00:00,346.71115596010327
2020-10-06 12:10:00,346.7211724015086
2020-10-06 12:20:00,345.2968725981115
2020-10-06 12:30:00,347.15809902886565
2020-10-06 12:40:00,344.7822015362475
2020-10-06 12:50:00,346.8245656930281
2020-10-06 13:00:00,344.79134300000004
2020-10-06 13:10:00,345.76175
2020-10-06 13:20:00,345.609502
2020-10-06 13:30:00,345.4988170986255
2020-10-06 13:40:00,348.4568409154156
2020-10-06 13:50:00,345.9087911273711
2020-10-06 14:00:00,344.49930324966306
2020-10-06 14:10:00,346.298110796531
2020-10-06 14:20:00,346.85718141430164
2020-10-06 14:30:00,347.6796010986165
2020-10-06 14:40:00,345.3071262927056
2020-10-06 14:50:00,343.63777384344763
2020-10-06 15:00:00,343.0502117220082
2020-10-06 15:10:00,342.0477370828377
2020-10-06 15:20:00,346.35155718507355
2020-10-06 15:30:00,347.4122905761185
2020-10-06 15:40:00,347.58839387480657
2020-10-06 15:50:00,350.2567531744938
2020-10-06 16:00:00,351.4267171947378
2020-10-06 16:10:00,350.9564664473305
2020-10-06 16:20:00,349.1762876021917
2020-10-06 16:30:00,350.64672669425903
2020-10-06 16:40:00,350.7778083752238
2020-10-06 16:50:00,351.41304800877214
2020-10-06 17:00:00,349.1769971286302
2020-10-06 17:10:00,349.0742923756808
2020-10-06 17:20:00,348.95523078001423
2020-10-06 17:30:00,348.8663405324222
2020-10-06 17:40:00,348.68615062697
2020-10-06 17:50:00,349.58662053630314
2020-10-06 18:00:00,348.5593384123256
2020-10-06 18:10:00,348.5038778650779
2020-10-06 18:20:00,350.6397248321828
2020-10-06 18:30:00,350.7485824545212
2020-10-06 18:40:00,349.9374124103543
2020-10-06 18:50:00,348.1351985036129
2020-10-06 19:00:00,344.31743949937004
2020-10-06 19:10:00,342.0613862833697
2020-10-06 19:20:00,342.1775468101883
2020-10-06 19:30:00,340.1765927489777
2020-10-06 19:40:00,341.1434622167106
2020-10-06 19:50:00,339.64035006682246
2020-10-06 20:00:00,341.69139251086125
2020-10-06 20:10:00,339.8395981183907
2020-10-06 20:20:00,339.6863510337214
2020-10-06 20:30:00,339.54779954595296
2020-10-06 20:40:00,339.0108958145336
2020-10-06 20:50:00,337.9410418603239
2020-10-06 21:00:00,337.2485850193392
2020-10-06 21:10:00,339.26339903705525
2020-10-06 21:20:00,339.2856908560975
2020-10-06 21:30:00,339.2513536263603
2020-10-06 21:40:00,339.2513536263603
2020-10-06 21:50:00,339.20997667255574
2020-10-06 22:00:00,337.3650194759371
2020-10-06 22:10:00,340.775280129035
2020-10-06 22:20:00,338.6279
2020-10-06 22:30:00,338.61960390687
2020-10-06 22:40:00,338.5441345186405
2020-10-06 22:50:00,340.58739894711806
2020-10-06 23:00:00,339.40144593171766
2020-10-06 23:10:00,339.4059203206947
2020-10-06 23:20:00,338.1572376586228
2020-10-06 23:30:00,338.03063327198583
2020-10-06 23:40:00,339.0919777370385
2020-10-06 23:50:00,338.9921678156513
2020-10-07 00:00:00,339.985239301759
2020-10-07 00:10:00,340.9337313216539
2020-10-07 00:20:00,340.41539565502984
2020-10-07 00:30:00,339.13393241933073
2020-10-07 00:40:00,339.95997079114625
2020-10-07 00:50:00,338.536585725292
2020-10-07 01:00:00,337.42531262249213
2020-10-07 01:10:00,336.90209569173857
2020-10-07 01:20:00,336.4444889520253
2020-10-07 01:30:00,335.2641365088973
2020-10-07 01:40:00,332.5291197865855
2020-10-07 01:50:00,335.4521158501589
2020-10-07 02:00:00,335.9587937358793
2020-10-07 02:10:00,338.08943824542706
2020-10-07 02:20:00,336.7375705259495
2020-10-07 02:30:00,336.48708745138265
2020-10-07 02:40:00,338.3657895541023
2020-10-07 02:50:00,338.42805202541854
2020-10-07 03:00:00,336.8540769636611
2020-10-07 03:10:00,338.4230305642927
2020-10-07 03:20:00,336.7885075
2020-10-07 03:30:00,336.2182809719576
2020-10-07 03:40:00,336.63515368987703
2020-10-07 03:50:00,338.44374674061487
2020-10-07 04:00:00,338.4679473333333
2020-10-07 04:10:00,338.1151500682344
2020-10-07 04:20:00,335.69127909090906
2020-10-07 04:30:00,338.3734312007028
2020-10-07 04:40:00,339.0555
2020-10-07 04:50:00,338.5586698726137
2020-10-07 05:00:00,339.14694401080925
2020-10-07 05:10:00,337.157631603707
2020-10-07 05:20:00,337.2634343440514
2020-10-07 05:30:00,338.93420191743894
2020-10-07 05:40:00,338.93420191743894
2020-10-07 05:50:00,340.7357344820616
2020-10-07 06:00:00,340.15190765259985
2020-10-07 06:10:00,338.4766763107482
2020-10-07 06:20:00,338.7750762229148
2020-10-07 06:30:00,338.5991026488491
2020-10-07 06:40:00,340.640759875
2020-10-07 06:50:00,340.7651630436269
2020-10-07 07:00:00,340.8942888049289
2020-10-07 07:10:00,341.06921052623085
2020-10-07 07:20:00,339.268540558841
2020-10-07 07:30:00,340.4249602973052
2020-10-07 07:40:00,339.85543240164094
2020-10-07 07:50:00,340.6289804738701
2020-10-07 08:00:00,339.60990554828265
2020-10-07 08:10:00,340.5849391643861
2020-10-07 08:20:00,339.6376399767155
2020-10-07 08:30:00,339.3637382608696
2020-10-07 08:40:00,339.0880266851524
2020-10-07 08:50:00,340.9700241553287
2020-10-07 09:00:00,341.04198461538465
2020-10-07 09:10:00,338.9182261538528
2020-10-07 09:20:00,337.2624158434187
2020-10-07 09:30:00,336.88101981819347
2020-10-07 09:40:00,337.9083944966096
2020-10-07 09:50:00,339.6102860024864
2020-10-07 10:00:00,340.676777531269
2020-10-07 10:10:00,340.7328077458817
2020-10-07 10:20:00,338.6236607829844
2020-10-07 10:30:00,338.0583544324588
2020-10-07 10:40:00,337.37928140516493
2020-10-07 10:50:00,339.48170725843323
2020-10-07 11:00:00,339.50889179145133
2020-10-07 11:10:00,338.01531550000004
2020-10-07 11:20:00,338.0309450269888
2020-10-07 11:30:00,337.69745225448173
2020-10-07 11:40:00,337.9889615323704
2020-10-07 11:50:00,340.1543056831594
2020-10-07 12:00:00,338.0643565014664
2020-10-07 12:10:00,340.5215521012118
2020-10-07 12:20:00,341.20482594837904
2020-10-07 12:30:00,341.12475085195285
2020-10-07 12:40:00,340.16289870310453
2020-10-07 12:50:00,339.57384292654297
2020-10-07 13:00:00,340.2284624777531
2020-10-07 13:10:00,340.16402235644915
2020-10-07 13:20:00,342.23689952925844
2020-10-07 13:30:00,342.2155282517869
2020-10-07 13:40:00,341.3378808587935
2020-10-07 13:50:00,340.4578446074641
2020-10-07 14:00:00,341.09324853487954
2020-10-07 14:10:00,338.561622
2020-10-07 14:20:00,340.65723642547675
2020-10-07 14:30:00,340.6241934429136
2020-10-07 14:40:00,338.59656023789614
2020-10-07 14:50:00,339.5503482394407
2020-10-07 15:00:00,341.2397757220081
2020-10-07 15:10:00,340.99644594065126
2020-10-07 15:20:00,341.1338810587674
2020-10-07 15:30:00,342.74687762943825
2020-10-07 15:40:00,343.3151636536343
2020-10-07 15:50:00,342.8487885694238
2020-10-07 16:00:00,341.71718420006755
2020-10-07 16:10:00,341.3161547410819
2020-10-07 16:20:00,339.48470891111367
2020-10-07 16:30:00,339.57443920621046
2020-10-07 16:40:00,338.7470687861766
2020-10-07 16:50:00,338.58890664609106
2020-10-07 17:00:00,338.30921569165554
2020-10-07 17:10:00,339.7624809543084
2020-10-07 17:20:00,337.1578073159172
2020-10-07 17:30:00,336.6163418622921
2020-10-07 17:40:00,338.4766866707433
2020-10-07 17:50:00,339.0060022265385
2020-10-07 18:00:00,338.9267415285018
2020-10-07 18:10:00,339.83536484973183
2020-10-07 18:20:00,340.4425381282122
2020-10-07 18:30:00,339.1349540446147
2020-10-07 18:40:00,339.0765297515656
2020-10-07 18:50:00,339.0414798811944
2020-10-07 19:00:00,339.0414798811944
2020-10-07 19:10:00,341.2093709882825
2020-10-07 19:20:00,340.81121002397435
2020-10-07 19:30:00,340.7842269542677
2020-10-07 19:40:00,342.26240619658523
2020-10-07 19:50:00,342.1376153988224
2020-10-07 20:00:00,340.03583001558854
2020-10-07 20:10:00,342.11319651262835
2020-10-07 20:20:00,340.0692520553702
2020-10-07 20:30:00,342.12312335938446
2020-10-07 20:40:00,342.1327535722573
2020-10-07 20:50:00,342.14017279664296
2020-10-07 21:00:00,342.14017279664296
2020-10-07 21:10:00,342.1436235883767
2020-10-07 21:20:00,340.0756811633125
2020-10-07 21:30:00,341.1034538456238
2020-10-07 21:40:00,342.22930796437686
2020-10-07 21:50:00,340.2697634755978
2020-10-07 22:00:00,341.530847091103
2020-10-07 22:10:00,339.5068342175881
2020-10-07 22:20:00,341.58293686145646
2020-10-07 22:30:00,341.0278998673058
2020-10-07 22:40:00,338.9405296832766
2020-10-07 22:50:00,340.9466808771767
2020-10-07 23:00:00,340.9466808771767
2020-10-07 23:10:00,340.9223320618847
2020-10-07 23:20:00,340.9240748252213
2020-10-07 23:30:00,340.0769088919681
2020-10-07 23:40:00,341.2689370719379
2020-10-07 23:50:00,341.8282526314252
2020-10-08 00:00:00,341.4282794750886
2020-10-08 00:10:00,340.4410459377122
2020-10-08 00:20:00,339.40926148680825
2020-10-08 00:30:00,341.20999707314
2020-10-08 00:40:00,338.8511782247819
2020-10-08 00:50:00,338.5402203801733
2020-10-08 01:00:00,341.058293573069
2020-10-08 01:10:00,338.2968416984835
2020-10-08 01:20:00,338.14198921215944
2020-10-08 01:30:00,339.54617347341514
2020-10-08 01:40:00,337.9684524850775
2020-10-08 01:50:00,339.56005676934336
2020-10-08 02:00:00,339.2954052329888
2020-10-08 02:10:00,339.232264847767
2020-10-08 02:20:00,340.51387523001074
2020-10-08 02:30:00,338.3178765381681
2020-10-08 02:40:00,339.0786852964699
2020-10-08 02:50:00,341.0206185871756
2020-10-08 03:00:00,339.93852641448944
2020-10-08 03:10:00,339.93852641448944
2020-10-08 03:20:00,338.9127314285715
2020-10-08 03:30:00,339.9989116691193
2020-10-08 03:40:00,337.57138073629284
2020-10-08 03:50:00,339.6547331677325
2020-10-08 04:00:00,339.47452301241964
2020-10-08 04:10:00,338.2201387434213
2020-10-08 04:20:00,339.28007950121645
2020-10-08 04:30:00,339.68930675970347
2020-10-08 04:40:00,337.9119950823302
2020-10-08 04:50:00,340.9249693590755
2020-10-08 05:00:00,338.8689401703759
2020-10-08 05:10:00,340.69360028095844
2020-10-08 05:20:00,338.8271836883389
2020-10-08 05:30:00,339.5101791757938
2020-10-08 05:40:00,340.0243409484629
2020-10-08 05:50:00,339.6216758570964
2020-10-08 06:00:00,337.812863
2020-10-08 06:10:00,338.268616
2020-10-08 06:20:00,340.51975488518093
2020-10-08 06:30:00,339.0101320113629
2020-10-08 06:40:00,338.78755531167263
2020-10-08 06:50:00,340.8626223825462
2020-10-08 07:00:00,340.921127006389
2020-10-08 07:10:00,338.3664892093988
2020-10-08 07:20:00,338.17064109628467
2020-10-08 07:30:00,337.61636580089777
2020-10-08 07:40:00,338.0617791011952
2020-10-08 07:50:00,337.4608054608597
2020-10-08 08:00:00,337.8935296039009
2020-10-08 08:10:00,335.8340621260858
2020-10-08 08:20:00,335.78053350530206
2020-10-08 08:30:00,337.8074319787432
2020-10-08 08:40:00,335.49831074668293
2020-10-08 08:50:00,335.26726986600454
2020-10-08 09:00:00,334.8052404545381
2020-10-08 09:10:00,336.6617605087771
2020-10-08 09:20:00,336.50667774813144
2020-10-08 09:30:00,337.3668640178823
2020-10-08 09:40:00,335.6380808345008
2020-10-08 09:50:00,336.34733770799266
2020-10-08 10:00:00,337.3326331927297
2020-10-08 10:10:00,336.35512750535474
2020-10-08 10:20:00,337.920897844143
2020-10-08 10:30:00,338.4049953927707
2020-10-08 10:40:00,338.54916179006824
2020-10-08 10:50:00,336.97334535365263
2020-10-08 11:00:00,336.97151229888226
2020-10-08 11:10:00,339.276488624822
2020-10-08 11:20:00,337.016996727087
2020-10-08 11:30:00,338.8467380610868
2020-10-08 11:40:00,338.99934891036645
2020-10-08 11:50:00,339.02350858528854
2020-10-08 12:00:00,339.06881297939617
2020-10-08 12:10:00,339.3881831022532
2020-10-08 12:20:00,338.79777899009645
2020-10-08 12:30:00,341.0513550671895
2020-10-08 12:40:00,339.13168480062296
2020-10-08 12:50:00,339.04855999999995
2020-10-08 13:00:00,341.5811599009655
2020-10-08 13:10:00,339.8151389575497
2020-10-08 13:20:00,342.20160617549607
2020-10-08 13:30:00,344.531702642817
2020-10-08 13:40:00,344.8021614579199
2020-10-08 13:50:00,342.7325950530319
2020-10-08 14:00:00,344.03266140484016
2020-10-08 14:10:00,344.8012882342388
2020-10-08 14:20:00,342.8480526259097
2020-10-08 14:30:00,344.4951470041332
2020-10-08 14:40:00,347.2369106387242
2020-10-08 14:50:00,346.6766982319433
2020-10-08 15:00:00,349.595369890296
2020-10-08 15:10:00,348.4120180392828
2020-10-08 15:20:00,348.27431447615874
2020-10-08 15:30:00,348.2954123645424
2020-10-08 15:40:00,348.530011108924
